User ID,Age,Favorite Style,Average Rating,Alcohol Preference,Bitterness Preference,Color Preference,Favorite Style Encoded,Target Style,Target Style Encoded
0,62,IPA,2.839500829578084,8.284322710443318,97.29199233543429,27.262432752252,1,Stout,3
1,65,IPA,3.2944389878672617,7.0993356465951765,98.83764131375338,33.027321311672495,1,Stout,3
2,18,Ale,4.820186724025132,4.798455941104997,26.66638011719308,36.81547168707732,0,IPA,1
3,21,Pilsner,4.91714527995671,8.640728029131475,96.0203848218416,36.65465945430536,3,IPA,1
4,21,Pilsner,4.446363855702254,6.437634981436712,14.18846377412653,16.476087682646096,3,Stout,3
5,57,Lager,2.436388350921185,9.778563341271564,12.50773517107951,39.01904895743391,2,Stout,3
6,27,Lager,4.55080334290928,5.701082693758206,94.94781195956968,7.018344870922254,2,IPA,1
7,37,Ale,3.554436710565652,5.578472681779507,96.6157063704994,26.57409427012586,0,Ale,0
8,39,Ale,2.7199871218828524,6.001044374051096,23.252290540479077,22.332859519567226,0,Ale,0
9,68,Pilsner,1.142970730001935,7.433902095751753,49.81742338500983,13.066662455582955,3,Stout,3
10,54,Wheat,4.080512496766328,9.369218441205897,54.46832751893643,23.73018170029616,5,IPA,1
11,41,Lager,3.008422322896452,5.057689840840089,87.4253112866474,7.308413089503129,2,Ale,0
12,24,Wheat,4.144753997860243,5.6780727855953215,66.5125518876552,24.3799955156596,5,IPA,1
13,42,Stout,3.99209119737308,7.49007905888717,79.7109781781454,34.90629046558465,4,Stout,3
14,42,IPA,4.174269472193408,6.7260054529690905,53.658716088816185,9.934034439701527,1,Ale,0
15,30,Pilsner,2.202604634787068,6.683937323534352,68.35723320176454,16.387326535930512,3,Ale,0
16,19,Stout,4.203194396270524,8.92440557257844,76.18684240232727,27.08931448681299,4,Stout,3
17,56,Ale,3.1953853138646693,9.543269815068168,76.40931555255712,17.57554475404953,0,IPA,1
18,57,IPA,2.893304801796573,6.887841796419291,10.156404410620514,19.52510595016888,1,Lager,2
19,41,Ale,3.700503655283028,8.124110772683643,18.99172663570545,16.84578143560071,0,Stout,3
20,64,Lager,1.0854347317533932,8.806352266164364,42.72943969939744,21.89344634613863,2,IPA,1
21,42,Wheat,1.409267263550377,7.110198462322984,15.507770239318765,18.06185838045568,5,IPA,1
22,35,Stout,2.168709460670088,5.7658984537224125,44.46907321309453,10.048691313605636,4,Lager,2
23,55,Wheat,4.931960439831359,7.828507586333703,45.061016362497305,11.958447866953591,5,Stout,3
24,43,IPA,1.55898311545982,7.510654601836356,92.82101835499655,7.773630650814192,1,Stout,3
25,31,IPA,2.3223852030368413,9.409376918437662,61.03646694052218,21.367997370168503,1,Stout,3
26,26,Ale,1.2042122587676944,4.314442220619136,73.57161524802925,34.58913770780568,0,IPA,1
27,27,Wheat,2.325075521170905,9.4607883228008,89.84788138776055,8.169287918481615,5,IPA,1
28,38,Pilsner,2.2813051460433265,7.206592168992158,49.79163885843856,28.055392413030887,3,Stout,3
29,69,Stout,4.787228683778089,4.094056696299484,10.176593013764398,19.70781061587259,4,Ale,0
30,34,IPA,4.3806163479828815,6.068213072606729,35.68024221628724,35.4983357558158,1,Ale,0
31,69,IPA,2.531056876971086,8.346001383251918,83.27428300337382,17.715974104075165,1,Stout,3
32,23,Wheat,1.099076232156995,6.930598527614998,91.16570528200673,29.305518605618367,5,IPA,1
33,33,Lager,4.324124455981513,9.880954224645954,41.6358623006399,18.96892792876101,2,Stout,3
34,65,Stout,3.6421447085781606,6.535660442986291,36.45921276811436,23.96819543457357,4,Ale,0
35,18,Stout,1.609457934605239,5.959811377756047,93.205468996186,32.1230974504809,4,Stout,3
36,36,IPA,4.984285084040749,8.930031606577408,41.5966362384502,38.87499792073131,1,Stout,3
37,53,Wheat,1.4009337496964922,7.2874401961481885,68.70206692689925,9.72106066481724,5,Stout,3
38,42,Stout,4.468458166374651,8.093959474375353,35.2278311545507,23.518397130416584,4,Stout,3
39,67,Stout,2.177064656518756,8.834214028232065,18.812691891166736,9.629402483453903,4,Stout,3
40,69,IPA,2.741413865300628,8.02856527675372,55.11126806074121,6.067630204983257,1,Stout,3
